FUNCTION CHECK_BOUNDS RETURNS NUMBER(38)
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 TABLENAME			VARCHAR2		IN
 GID				NUMBER			IN
 ESEQ				NUMBER(38)		IN
 SEQ				NUMBER(38)		IN
 COORDWIDTH			NUMBER			IN
 DIM1LB 			NUMBER			IN
 DIM1UB 			NUMBER			IN
 DIM2LB 			NUMBER			IN
 DIM2UB 			NUMBER			IN
PROCEDURE G3D_PARAMETERS
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 SRID				NUMBER			IN
 SM_MJR_AXIS			NUMBER			OUT
 INV_FLTN			NUMBER			OUT
 G3D_GEOG_CRS_UOM_FACTOR	NUMBER			OUT
FUNCTION GET_DIM_ARRAY RETURNS SDO_DIM_ARRAY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
PROCEDURE GET_ORDS
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 TABLENAME			VARCHAR2		IN
 GID				NUMBER			IN
 ESEQ				NUMBER(38)		IN
 SEQ				NUMBER(38)		IN
 COLUMNINDEX			NUMBER(38)		IN
 XRTN				NUMBER			OUT
 YRTN				NUMBER			OUT
FUNCTION INIT_ELEMENT RETURNS NUMBER(38)
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER				VARCHAR2		IN
 GID				NUMBER			IN
FUNCTION INTERACT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER				VARCHAR2		IN
 GID1				NUMBER			IN
 GID2				NUMBER			IN
FUNCTION INTERACT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER1 			VARCHAR2		IN
 GID1				NUMBER			IN
 LAYER2 			VARCHAR2		IN
 GID2				NUMBER			IN
FUNCTION INTERACT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER1 			VARCHAR2		IN
 GID1				NUMBER			IN
 X_TOLERANCE			NUMBER			IN
 Y_TOLERANCE			NUMBER			IN
 V000				NUMBER			IN     DEFAULT
 V001				NUMBER			IN     DEFAULT
 V002				NUMBER			IN     DEFAULT
 V003				NUMBER			IN     DEFAULT
 V004				NUMBER			IN     DEFAULT
 V005				NUMBER			IN     DEFAULT
 V006				NUMBER			IN     DEFAULT
 V007				NUMBER			IN     DEFAULT
 V008				NUMBER			IN     DEFAULT
 V009				NUMBER			IN     DEFAULT
 V010				NUMBER			IN     DEFAULT
 V011				NUMBER			IN     DEFAULT
 V012				NUMBER			IN     DEFAULT
 V013				NUMBER			IN     DEFAULT
 V014				NUMBER			IN     DEFAULT
 V015				NUMBER			IN     DEFAULT
 V016				NUMBER			IN     DEFAULT
 V017				NUMBER			IN     DEFAULT
 V018				NUMBER			IN     DEFAULT
 V019				NUMBER			IN     DEFAULT
 V020				NUMBER			IN     DEFAULT
 V021				NUMBER			IN     DEFAULT
 V022				NUMBER			IN     DEFAULT
 V023				NUMBER			IN     DEFAULT
 V024				NUMBER			IN     DEFAULT
 V025				NUMBER			IN     DEFAULT
 V026				NUMBER			IN     DEFAULT
 V027				NUMBER			IN     DEFAULT
 V028				NUMBER			IN     DEFAULT
 V029				NUMBER			IN     DEFAULT
 V030				NUMBER			IN     DEFAULT
 V031				NUMBER			IN     DEFAULT
 V032				NUMBER			IN     DEFAULT
 V033				NUMBER			IN     DEFAULT
 V034				NUMBER			IN     DEFAULT
 V035				NUMBER			IN     DEFAULT
 V036				NUMBER			IN     DEFAULT
 V037				NUMBER			IN     DEFAULT
 V038				NUMBER			IN     DEFAULT
 V039				NUMBER			IN     DEFAULT
 V040				NUMBER			IN     DEFAULT
 V041				NUMBER			IN     DEFAULT
 V042				NUMBER			IN     DEFAULT
 V043				NUMBER			IN     DEFAULT
 V044				NUMBER			IN     DEFAULT
 V045				NUMBER			IN     DEFAULT
 V046				NUMBER			IN     DEFAULT
 V047				NUMBER			IN     DEFAULT
 V048				NUMBER			IN     DEFAULT
 V049				NUMBER			IN     DEFAULT
 V050				NUMBER			IN     DEFAULT
 V051				NUMBER			IN     DEFAULT
 V052				NUMBER			IN     DEFAULT
 V053				NUMBER			IN     DEFAULT
 V054				NUMBER			IN     DEFAULT
 V055				NUMBER			IN     DEFAULT
